archive_id,application_id,title,availability,personal,notes
124,735,Derived variables from application 735/ 15716 - myopia variables,0,1,"Derived variables from application 735/ 15716 - myopia variables.     Used in the following publications:    Guggenheim JA, Williams C, for the UK Biobank Eye and Vision Consortium. Role of Educational Exposure in the Association Between Myopia and Birth Order. JAMA Ophthalmol. 2015;133(12):1408 1414. doi:10.1001/jamaophthalmol.2015.3556    Guggenheim JA, Williams C, for the UK Biobank Eye and Vision Consortium. Childhood febrile illness and the risk of myopia in UK Biobank participants. Eye 2016; 30: 608 - 614 doi:10.1038/eye.2016.7"
147,38006,Built Environment Data for Bristol,0,1,Built environment metrics for UK Biobank participants who attended the assessment centre in Bristol.
210,38006,Built Environment Data - Newcastle and Middlesbrough,0,1,Built Environment Data - Newcastle and Middlesbrough
362,38006,Built Environment Data for Birmingham and Nottingham,0,1,Built Environment Data for Birmingham and Nottingham
363,38006,Built Environment Data for Oxford,0,1,Built Environment Data for Oxford
526,5935,Change in commute mode and body mass index: prospective longitudinal evidence from UK Biobank,0,0,"Background: Insuffi cient physical activity is a determinant of obesity and cardiovascular disease. Active travel to work has declined in high-income countries in recent decades. We aimed to determine which socioeconomic and demographic characteristics predicted switching to or from active commuting, whether switching from passive to active commuting (or the reverse) independently predicts change in objectively measured body-mass index (BMI), and to ascertain whether any association is attenuated by socioeconomic, demographic, or behavioural factors.   <br><br>Methods: This study used longitudinal data from UK Biobank. Baseline data collection occurred at 22 centres between March, 2006, and July, 2010, with a repeat assessment at one centre (Stockport) between August, 2012, and June, 2013, for a subset of these participants. Height and weight were objectively measured at both timepoints. We included individuals present at both timepoints with complete data in the analytic sample. Participants were aged 40 69 years and commuted from home to a workplace on a regular basis at both baseline and follow-up. Two exposures were investigated: transition from car commuting to active or public transport commuting and transition from active or public transport to car commuting. Change in BMI between baseline and repeat assessment was the outcome of interest, assessed with bivariate and multivariate logistic regression models.  <br><br>Findings: 502 656 individuals provided baseline data, with 20 346 participating in the repeat assessment after a median of 4 4 years (IQR 3 7 4 9). 5861 individuals were present at both timepoints and had complete data for all analytic variables. Individuals who transitioned from car commuting at baseline to active or public transportation modes at follow-up had a decrease in BMI of  0 30 kg/m  (95% CI  0 47 to  0 13; p=0 0005). Conversely, individuals who transitioned from active commuting at baseline to car commuting at follow-up had a BMI increase of 0 32 kg/m  (0 13 to 0 50; p=0 008). These eff ects were not attenuated by adjustment for hypothesised confounders. Change in household income emerged as a determinant of commute mode transitions.  <br><br>Interpretation: Incorporation of increased levels of physical activity as part of the commute to work could reduce  obesity among middle-aged adults in the UK.   <br><br>Flint E, Webb E, Cummins S. Change in commute mode and body mass index: prospective longitudinal evidence from UK Biobank. The Lancet Public Health 2016; 1(2):e46-e55"
527,5935,"Active commuting and obesity in mid-life: cross-sectional, observational evidence from UK Biobank",0,0,"Background: Physical inactivity is a leading cause of obesity and premature mortality. We aimed to examine the relation between active commuting and obesity in mid-life using objectively measured anthropometric data from UK Biobank.   <br><br>Methods: Cross-sectional, observational data from UK Biobank were used. These were collected from individuals aged 40-69 years who visited 22 assessment centres across the UK between 2006 and 2010. Self-reported commuting method was operationalised into seven categories, ordered to refl ect typical levels of physical exertion. The outcomes assessed were BMI (based on objectively measured weight and height) and percentage body fat. Hypothesised confounders were income, area deprivation, urban or rural residence, education, alcohol intake, smoking, leisure physical activity, recreational walking, occupational physical activity, general health, and limiting illness or disability. We used sex-stratifi ed multivariate linear-regression models. <br><br>Findings: Final complete case sample sizes were 72 999 men and 83 667 women for the BMI outcome and 72 139 men and 82 788 women for the percentage body fat outcome. Active commuting was signifi cantly and independently associated with reduced BMI and percentage body fat for both sexes, with a graded pattern apparent across the seven commuting categories. In fully adjusted models, compared with their car-only counterparts, mixed public and active transport commuters had signifi cantly lower BMI (men:   coeffi cient  1 00 kg/m  [95% CI  1 14 to  0 87], p<0 0001; women:  0 67 kg/m  [ 0 86 to  0 47], p<0 0001), as did cycling or cycling and walking commuters (men:  1 71 kg/m  [95% CI  1 86 to  1 56], p<0 0001; women:  1 65 kg/m  [ 1 92 to  1 38], p<0 0001). Similarly, compared with car-only commuters, mixed public transport and active commuters had signifi cantly lower percentage body fat (men:  1 32% [95% CI  1 53 to  1 12], p<0 0001; women:  1 10% [ 1 40 to  0 81], p<0 0001), as did cycling or cycling and walking commuters (men:  2 75% [95% CI  3 03 to  2 48], p<0 0001; women:  3 26% [ 3 80 to  2 71], p<0 0001).  <br><br>Interpretation: This study is the fi rst to use UK Biobank data to address the topic of active commuting and obesity and shows robust, independent associations between active commuting and healthier bodyweight and composition. These findings support the case for interventions to promote active travel as a population-level policy response for prevention of obesity in mid-life.    <br><br>Flint E, Cummins S (2016) Active commuting and obesity in mid-life: cross-sectional, observational evidence from UK Biobank, The Lancet Diabetes & Endocrinology, Volume 4, Issue 5, May 2016, Pages 420-435, ISSN 2213-8587"
1364,38006,Built Environment data for Edinburgh and Glasgow,0,1,Built Environment data for Edinburgh and Glasgow
1365,38006,Built Environment data for Greater London Authority,0,1,Built Environment data for Greater London Authority
1366,38006,"Built Environment data for Liverpool, Manchester and Bury",0,1,"Built Environment data for Liverpool, Manchester and Bury"
